ID,Location,Location Type,Latitude (Normalised),Longitude (Normalised),Pollutants
1,Withywood School,Urban Traffic,0.4854013955377431,0.6427992931055552,BTX NO2
2,Colston Avenue,Urban Traffic,0.48557325584732125,0.6429293237969519,NO2
3,Blackboy Hill,Urban Traffic,0.4854778101778249,0.6429700152483646,NO2
4,Three Lamps,Urban Traffic,0.48567592520441283,0.6429005830431405,NO2
5,Bedminster Parade,Urban Traffic,0.4855816976629735,0.6428967001187764,NO2
6,Church Road,Urban Traffic,0.4857835261708446,0.6429398835928473,NO2
7,St. Andrew's Rd,Urban Traffic,0.4850158464154778,0.6430586383876407,NO2
8,Higham Street,Urban Background,0.48567053618410805,0.6429018934986679,NO2
9,B.R.I.,Urban Traffic,0.48558101384333735,0.6429415326771198,NO2
10,Bath Road,Urban Traffic,0.4857812170421424,0.6428903233468882,NO2
11,Whitefriars,Urban Traffic,0.4855878323046969,0.6429376285124418,NO2
12,Galleries,Urban Traffic,0.4856142224752158,0.6429344231856986,NO2
13,Ferndown Close,Urban Background,0.48523944210064357,0.6430402778111101,NO2
14,Red Lion Knowle,Urban Traffic,0.4857547523899518,0.642861561589529,NO2
15,Horsefair,Urban Traffic,0.48562620030013676,0.6429412971816478,NO2
16,Third Way,Urban Traffic,0.48506200548023487,0.6430699643305734,NO2
17,Anglesea Place,Urban Traffic,0.4854638596513739,0.6429682801466522,NO2
18,Hillcrest,Urban Background,0.48574001331609956,0.642856555718969,NO2
19,Conham Vale,Urban Traffic,0.4859170143371426,0.6429079488132011,NO2
20,Newfoundland Way,Urban Traffic,0.4856479369857417,0.6429449733076723,NO2
21,Gloucester Road,Urban Traffic,0.4856043131326567,0.6429867256455006,NO2
22,Stokes Croft,Urban Traffic,0.48561114917148895,0.6429512753749339,NO2
23,Old Market,Urban Traffic,0.48564727255756185,0.642933382028782,NO2
24,Easton Primary School,Urban Background,0.48570551393221983,0.6429449406494366,BTX NO2
25,Filwood Bus Depot,Urban Background,0.48562615422364086,0.6428342714003974,BTX NO2
26,59 Creswicke Rd,Urban Background,0.48564946193961117,0.6428413980369658,BTX NO2
27,111 Creswicke Rd,Urban Background,0.48562613164039115,0.6428413148893714,BTX NO2
28,RO 243 Creswicke Rd,Urban Background,0.48559850968252577,0.6428342018010204,BTX NO2
29,Fishponds - Gloucester St,Urban Traffic,0.4858068447746523,0.6429807259788877,BTX NO2
30,Old Market,Urban Traffic,0.48564903345314475,0.6429333114850332,BTX NO2
31,Lawrence Weston,Rural Industrial,0.485279632680341,0.6430481326256277,BTX NO2
32,Holesmouth,Rural Industrial,0.4850460012910461,0.6431225175223197,BTX NO2
33,Chitening Wharf,Rural Industrial,0.4851568781924797,0.6431752413827431,BTX NO2
34,Hallen,Rural Industrial,0.48525442584222317,0.6430983149240016,BTX NO2
35,Severn Beach,Rural Industrial,0.4851721432203972,0.6431983635080457,BTX NO2
36,Lower Over Farm,Rural Industrial,0.4855808423340954,0.6431688702316226,BTX NO2
37,Northwick Oaze,Rural Industrial,0.4853836391166496,0.6433268597501397,BTX NO2
38,Littleton Wharf,Rural Industrial,0.4855722157727191,0.6433819278194681,BTX NO2
39,Earthcott Green,Rural Industrial,0.48612521840612904,0.6432002118671224,BTX NO2
